   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 180 0078 1192      		st Z+,__zero_reg__
 181 007a 1192      		st Z+,__zero_reg__
 182               	.LM30:
 183 007c 8FE7      		ldi r24,lo8(127)
 184 007e 90E0      		ldi r25,hi8(127)
 185 0080 8193      		st Z+,r24
 186 0082 9193      		st Z+,r25
 187               	.LM31:
 188 0084 1182      		std Z+1,__zero_reg__
 189 0086 1082      		st Z,__zero_reg__
 190               	.LVL7:
 191               	/* epilogue start */
 192               	.LM32:
 193 0088 0895      		ret
 194               	.LFE13:
 196               	.global	full
 198               	full:
 199               	.LFB14:
 200               	.LM33:
 201               	.LVL8:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LM34:
 205 008a 20E0      		ldi r18,lo8(0)
 206 008c FC01      		movw r30,r24
 207 008e EC57      		subi r30,lo8(-(132))
 208 0090 FF4F      		sbci r31,hi8(-(132))
 209 0092 8081      		ld r24,Z
 210 0094 9181      		ldd r25,Z+1
 211               	.LVL9:
 212 0096 8038      		cpi r24,128
 213 0098 9105      		cpc r25,__zero_reg__
 214 009a 04F0      		brlt .L22
 215 009c 21E0      		ldi r18,lo8(1)
 216               	.L22:
 217               	.LM35:
 218 009e 822F      		mov r24,r18
 219               	/* epilogue start */
 220 00a0 0895      		ret
 221               	.LFE14:
 223               	.global	empty
 225               	empty:
 226               	.LFB15:
 227               	.LM36:
 228               	.LVL10:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM37:
 232 00a2 20E0      		ldi r18,lo8(0)
 233 00a4 FC01      		movw r30,r24
 234 00a6 EC57      		subi r30,lo8(-(132))
 235 00a8 FF4F      		sbci r31,hi8(-(132))
 236 00aa 8081      		ld r24,Z
 237 00ac 9181      		ldd r25,Z+1
 238               	.LVL11:
 239 00ae 1816      		cp __zero_reg__,r24
 240 00b0 1906      		cpc __zero_reg__,r25
 241 00b2 04F0      		brlt .L25
 242 00b4 21E0      		ldi r18,lo8(1)
 243               	.L25:
 244               	.LM38:
 245 00b6 822F      		mov r24,r18
 246               	/* epilogue start */
 247 00b8 0895      		ret
 248               	.LFE15:
 250               	.global	enqueue
 252               	enqueue:
 253               	.LFB16:
 254               	.LM39:
 255               	.LVL12:
 256 00ba EF92      		push r14
 257 00bc FF92      		push r15
 258 00be 0F93      		push r16
 259 00c0 1F93      		push r17
 260 00c2 CF93      		push r28
 261 00c4 DF93      		push r29
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264 00c6 8C01      		movw r16,r24
 265 00c8 462F      		mov r20,r22
 266               	.LBB58:
 267               	.LBB59:
 268               	.LM40:
 269 00ca 84E8      		ldi r24,lo8(132)
 270 00cc E82E      		mov r14,r24
 271 00ce F12C      		mov r15,__zero_reg__
 272               	.LVL13:
 273 00d0 E00E      		add r14,r16
 274 00d2 F11E      		adc r15,r17
 275 00d4 D701      		movw r26,r14
 276 00d6 CD91      		ld r28,X+
 277 00d8 DC91      		ld r29,X
 278 00da C038      		cpi r28,128
 279 00dc D105      		cpc r29,__zero_reg__
 280 00de 04F0      		brlt .L28
 281               	.LVL14:
 282 00e0 80E0      		ldi r24,lo8(0)
 283               	.L29:
 284               	/* epilogue start */
 285               	.LBE59:
 286               	.LBE58:
 287               	.LM41:
 288 00e2 DF91      		pop r29
 289 00e4 CF91      		pop r28
 290 00e6 1F91      		pop r17
 291 00e8 0F91      		pop r16
 292               	.LVL15:
 293 00ea FF90      		pop r15
 294 00ec EF90      		pop r14
 295 00ee 0895      		ret
 296               	.LVL16:
 297               	.L28:
 298               	.LM42:
 299 00f0 9801      		movw r18,r16
 300 00f2 2E57      		subi r18,lo8(-(130))
 301 00f4 3F4F      		sbci r19,hi8(-(130))
 302 00f6 F901      		movw r30,r18
 303 00f8 8081      		ld r24,Z
 304 00fa 9181      		ldd r25,Z+1
 305 00fc 0196      		adiw r24,1
 306 00fe 60E8      		ldi r22,lo8(128)
 307 0100 70E0      		ldi r23,hi8(128)
 308 0102 0E94 0000 		call __divmodhi4
 309 0106 FC01      		movw r30,r24
 310 0108 D901      		movw r26,r18
 311 010a 8D93      		st X+,r24
 312 010c 9C93      		st X,r25
 313               	.LM43:
 314 010e E00F      		add r30,r16
 315 0110 F11F      		adc r31,r17
 316 0112 4083      		st Z,r20
 317               	.LM44:
 318 0114 2196      		adiw r28,1
 319 0116 F701      		movw r30,r14
 320 0118 D183      		std Z+1,r29
 321 011a C083      		st Z,r28
 322 011c 81E0      		ldi r24,lo8(1)
 323 011e 00C0      		rjmp .L29
 324               	.LFE16:
 326               	.global	dequeue
 328               	dequeue:
 329               	.LFB17:
 330               	.LM45:
 331               	.LVL17:
 332 0120 CF93      		push r28
 333 0122 DF93      		push r29
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336 0124 AC01      		movw r20,r24
 337               	.LBB60:
 338               	.LBB61:
 339               	.LM46:
 340 0126 EC01      		movw r28,r24
 341 0128 CC57      		subi r28,lo8(-(132))
 342 012a DF4F      		sbci r29,hi8(-(132))
 343 012c 8881      		ld r24,Y
 344 012e 9981      		ldd r25,Y+1
 345               	.LVL18:
 346 0130 1816      		cp __zero_reg__,r24
 347 0132 1906      		cpc __zero_reg__,r25
 348 0134 04F0      		brlt .L32
 349 0136 80E0      		ldi r24,lo8(0)
 350               	.L33:
 351               	/* epilogue start */
 352               	.LBE61:
 353               	.LBE60:
 354               	.LM47:
 355 0138 DF91      		pop r29
 356 013a CF91      		pop r28
 357 013c 0895      		ret
 358               	.L32:
 359               	.LM48:
 360 013e 9A01      		movw r18,r20
 361 0140 2058      		subi r18,lo8(-(128))
 362 0142 3F4F      		sbci r19,hi8(-(128))
 363 0144 D901      		movw r26,r18
 364 0146 ED91      		ld r30,X+
 365 0148 FC91      		ld r31,X
 366 014a 1197      		sbiw r26,1
 367 014c E40F      		add r30,r20
 368 014e F51F      		adc r31,r21
 369 0150 8081      		ld r24,Z
 370 0152 FB01      		movw r30,r22
 371 0154 8083      		st Z,r24
 372               	.LM49:
 373 0156 8D91      		ld r24,X+
 374 0158 9C91      		ld r25,X
 375 015a 0196      		adiw r24,1
 376 015c 60E8      		ldi r22,lo8(128)
 377 015e 70E0      		ldi r23,hi8(128)
 378               	.LVL19:
 379 0160 0E94 0000 		call __divmodhi4
 380 0164 D901      		movw r26,r18
 381 0166 8D93      		st X+,r24
 382 0168 9C93      		st X,r25
 383               	.LM50:
 384 016a 8881      		ld r24,Y
 385 016c 9981      		ldd r25,Y+1
 386 016e 0197      		sbiw r24,1
 387 0170 9983      		std Y+1,r25
 388 0172 8883      		st Y,r24
 389 0174 81E0      		ldi r24,lo8(1)
 390 0176 00C0      		rjmp .L33
 391               	.LFE17:
 393               	.global	terminate_queue
 395               	terminate_queue:
 396               	.LFB18:
 397               	.LM51:
 398               	.LVL20:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401 0178 DC01      		movw r26,r24
 402               	.LBB62:
 403               	.LBB63:
 404               	.LM52:
 405 017a AC57      		subi r26,lo8(-(132))
 406 017c BF4F      		sbci r27,hi8(-(132))
 407               	.LVL21:
 408 017e 8D91      		ld r24,X+
 409 0180 9C91      		ld r25,X
 410 0182 1197      		sbiw r26,1
 411 0184 A458      		subi r26,lo8(-(-132))
 412 0186 B040      		sbci r27,hi8(-(-132))
 413 0188 8038      		cpi r24,128
 414 018a 9105      		cpc r25,__zero_reg__
 415 018c 04F0      		brlt .L36
 416               	.LBE63:
 417               	.LBE62:
 418               	.LM53:
 419 018e AE57      		subi r26,lo8(-(130))
 420 0190 BF4F      		sbci r27,hi8(-(130))
 421 0192 ED91      		ld r30,X+
 422 0194 FC91      		ld r31,X
 423 0196 1197      		sbiw r26,1
 424 0198 A258      		subi r26,lo8(-(-130))
 425 019a B040      		sbci r27,hi8(-(-130))
 426 019c EA0F      		add r30,r26
 427 019e FB1F      		adc r31,r27
 428 01a0 8AE0      		ldi r24,lo8(10)
 429 01a2 8083      		st Z,r24
 430 01a4 0895      		ret
 431               	.L36:
 432               	.LM54:
 433 01a6 CD01      		movw r24,r26
 434 01a8 6AE0      		ldi r22,lo8(10)
 435 01aa 0E94 0000 		call enqueue
 436               	.LVL22:
 437 01ae 0895      		ret
 438               	.LFE18:
 440               	.global	printQueue
 442               	printQueue:
 443               	.LFB20:
 444               	.LM55:
 445               	.LVL23:
 446 01b0 EF92      		push r14
 447 01b2 FF92      		push r15
 448 01b4 0F93      		push r16
 449 01b6 1F93      		push r17
 450 01b8 DF93      		push r29
 451 01ba CF93      		push r28
 452 01bc 0F92      		push __tmp_reg__
 453 01be CDB7      		in r28,__SP_L__
 454 01c0 DEB7      		in r29,__SP_H__
 455               	/* prologue: function */
 456               	/* frame size = 1 */
 457 01c2 8C01      		movw r16,r24
 458               	.LM56:
 459 01c4 7E01      		movw r14,r28
 460 01c6 0894      		sec
 461 01c8 E11C      		adc r14,__zero_reg__
 462 01ca F11C      		adc r15,__zero_reg__
 463 01cc 00C0      		rjmp .L40
 464               	.LVL24:
 465               	.L41:
 466               	.LM57:
 467 01ce 8981      		ldd r24,Y+1
 468 01d0 0E94 0000 		call USARTWriteChar
 469               	.LVL25:
 470               	.L40:
 471               	.LM58:
 472 01d4 C801      		movw r24,r16
 473 01d6 B701      		movw r22,r14
 474 01d8 0E94 0000 		call dequeue
 475 01dc 8823      		tst r24
 476 01de 01F4      		brne .L41
 477               	/* epilogue start */
 478               	.LM59:
 479 01e0 0F90      		pop __tmp_reg__
 480 01e2 CF91      		pop r28
 481 01e4 DF91      		pop r29
 482 01e6 1F91      		pop r17
 483 01e8 0F91      		pop r16
 484               	.LVL26:
 485 01ea FF90      		pop r15
 486 01ec EF90      		pop r14
 487 01ee 0895      		ret
 488               	.LFE20:
 490               	.global	main
 492               	main:
 493               	.LFB23:
 494               	.LM60:
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497               	.LBB64:
 498               	.LBB65:
 499               	.LM61:
 500 01f0 1092 C500 		sts 197,__zero_reg__
 501               	.LM62:
 502 01f4 89E1      		ldi r24,lo8(25)
 503 01f6 8093 C400 		sts 196,r24
 504               	.LM63:
 505 01fa 8EE0      		ldi r24,lo8(14)
 506 01fc 8093 C200 		sts 194,r24
 507               	.LBE65:
 508               	.LBE64:
 509               	.LBB66:
 510               	.LBB67:
 511               	.LM64:
 512 0200 1092 0000 		sts (readQueue+128)+1,__zero_reg__
 513 0204 1092 0000 		sts readQueue+128,__zero_reg__
 514               	.LM65:
 515 0208 8FE7      		ldi r24,lo8(127)
 516 020a 90E0      		ldi r25,hi8(127)
 517 020c 9093 0000 		sts (readQueue+130)+1,r25
 518 0210 8093 0000 		sts readQueue+130,r24
 519               	.LM66:
 520 0214 1092 0000 		sts (readQueue+132)+1,__zero_reg__
 521 0218 1092 0000 		sts readQueue+132,__zero_reg__
 522               	.LBE67:
 523               	.LBE66:
 524               	.LBB68:
 525               	.LBB69:
 526               	.LM67:
 527 021c 1092 0000 		sts (writeQueue+128)+1,__zero_reg__
 528 0220 1092 0000 		sts writeQueue+128,__zero_reg__
 529               	.LM68:
 530 0224 9093 0000 		sts (writeQueue+130)+1,r25
 531 0228 8093 0000 		sts writeQueue+130,r24
 532               	.LM69:
 533 022c 1092 0000 		sts (writeQueue+132)+1,__zero_reg__
 534 0230 1092 0000 		sts writeQueue+132,__zero_reg__
 535               	.LBE69:
 536               	.LBE68:
 537               	.LBB70:
 538               	.LBB71:
 539               	.LM70:
 540 0234 8091 C100 		lds r24,193
 541 0238 877D      		andi r24,lo8(-41)
 542 023a 8093 C100 		sts 193,r24
 543               	.LBE71:
 544               	.LBE70:
 545               	.LBB72:
 546               	.LBB73:
 547               	.LM71:
 548 023e 8091 C100 		lds r24,193
 549 0242 8069      		ori r24,lo8(-112)
 550 0244 8093 C100 		sts 193,r24
 551               	.LBE73:
 552               	.LBE72:
 553               	.LM72:
 554               	/* #APP */
 555               	 ;  283 "main.c" 1
 556 0248 7894      		sei
 557               	 ;  0 "" 2
 558               	.LM73:
 559               	/* #NOAPP */
 560 024a 389A      		sbi 39-32,0
 561               	.LM74:
 562 024c 41E0      		ldi r20,lo8(1)
 563               	.LBB74:
 564               	.LBB75:
 565               	.LBB76:
 566               	.LBB77:
 567               	.LM75:
 568 024e 20E9      		ldi r18,lo8(400)
 569 0250 31E0      		ldi r19,hi8(400)
 570               	.LVL27:
 571               	.L45:
 572               	.LBE77:
 573               	.LBE76:
 574               	.LBE75:
 575               	.LBE74:
 576               	.LM76:
 577 0252 88B1      		in r24,40-32
 578               	.LVL28:
 579 0254 8427      		eor r24,r20
 580 0256 88B9      		out 40-32,r24
 581 0258 80ED      		ldi r24,lo8(2000)
 582 025a 97E0      		ldi r25,hi8(2000)
 583               	.LVL29:
 584               	.L44:
 585               	.LBB81:
 586               	.LBB80:
 587               	.LBB79:
 588               	.LBB78:
 589               	.LM77:
 590 025c F901      		movw r30,r18
 591               	/* #APP */
 592               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 593 025e 3197      		1: sbiw r30,1
 594 0260 01F4      		brne 1b
 595               	 ;  0 "" 2
 596               	/* #NOAPP */
 597               	.LBE78:
 598               	.LBE79:
 599               	.LM78:
 600 0262 0197      		sbiw r24,1
 601               	.LM79:
 602 0264 01F4      		brne .L44
 603 0266 00C0      		rjmp .L45
 604               	.LBE80:
 605               	.LBE81:
 606               	.LFE23:
 608               	.global	__vector_19
 610               	__vector_19:
 611               	.LFB25:
 612               	.LM80:
 613 0268 1F92      		push __zero_reg__
 614 026a 0F92      		push r0
 615 026c 0FB6      		in r0,__SREG__
 616 026e 0F92      		push r0
 617 0270 1124      		clr __zero_reg__
 618 0272 2F93      		push r18
 619 0274 3F93      		push r19
 620 0276 4F93      		push r20
 621 0278 5F93      		push r21
 622 027a 6F93      		push r22
 623 027c 7F93      		push r23
 624 027e 8F93      		push r24
 625 0280 9F93      		push r25
 626 0282 AF93      		push r26
 627 0284 BF93      		push r27
 628 0286 EF93      		push r30
 629 0288 FF93      		push r31
 630               	/* prologue: Signal */
 631               	/* frame size = 0 */
 632               	.LM81:
 633 028a 80E0      		ldi r24,lo8(writeQueue)
 634 028c 90E0      		ldi r25,hi8(writeQueue)
 635 028e 60E0      		ldi r22,lo8(sendByte)
 636 0290 70E0      		ldi r23,hi8(sendByte)
 637 0292 0E94 0000 		call dequeue
 638 0296 8823      		tst r24
 639 0298 01F4      		brne .L49
 640               	.LBB82:
 641               	.LBB83:
 642               	.LM82:
 643 029a 1092 0000 		sts (readQueue+128)+1,__zero_reg__
 644 029e 1092 0000 		sts readQueue+128,__zero_reg__
 645               	.LM83:
 646 02a2 8FE7      		ldi r24,lo8(127)
 647 02a4 90E0      		ldi r25,hi8(127)
 648 02a6 9093 0000 		sts (readQueue+130)+1,r25
 649 02aa 8093 0000 		sts readQueue+130,r24
 650               	.LM84:
 651 02ae 1092 0000 		sts (readQueue+132)+1,__zero_reg__
 652 02b2 1092 0000 		sts readQueue+132,__zero_reg__
 653               	.LBE83:
 654               	.LBE82:
 655               	.LBB84:
 656               	.LBB85:
 657               	.LM85:
 658 02b6 1092 0000 		sts (writeQueue+128)+1,__zero_reg__
 659 02ba 1092 0000 		sts writeQueue+128,__zero_reg__
 660               	.LM86:
 661 02be 9093 0000 		sts (writeQueue+130)+1,r25
 662 02c2 8093 0000 		sts writeQueue+130,r24
 663               	.LM87:
 664 02c6 1092 0000 		sts (writeQueue+132)+1,__zero_reg__
 665 02ca 1092 0000 		sts writeQueue+132,__zero_reg__
 666               	.LBE85:
 667               	.LBE84:
 668               	.LBB86:
 669               	.LBB87:
 670               	.LM88:
 671 02ce 8091 C100 		lds r24,193
 672 02d2 877D      		andi r24,lo8(-41)
 673 02d4 8093 C100 		sts 193,r24
 674               	.LBE87:
 675               	.LBE86:
 676               	.LBB88:
 677               	.LBB89:
 678               	.LM89:
 679 02d8 8091 C100 		lds r24,193
 680 02dc 8069      		ori r24,lo8(-112)
 681 02de 8093 C100 		sts 193,r24
 682 02e2 00C0      		rjmp .L51
 683               	.L49:
 684               	.LBE89:
 685               	.LBE88:
 686               	.LM90:
 687 02e4 8091 0000 		lds r24,sendByte
 688 02e8 8093 C600 		sts 198,r24
 689               	.L51:
 690               	/* epilogue start */
 691               	.LM91:
 692 02ec FF91      		pop r31
 693 02ee EF91      		pop r30
 694 02f0 BF91      		pop r27
 695 02f2 AF91      		pop r26
 696 02f4 9F91      		pop r25
 697 02f6 8F91      		pop r24
 698 02f8 7F91      		pop r23
 699 02fa 6F91      		pop r22
 700 02fc 5F91      		pop r21
 701 02fe 4F91      		pop r20
 702 0300 3F91      		pop r19
 703 0302 2F91      		pop r18
 704 0304 0F90      		pop r0
 705 0306 0FBE      		out __SREG__,r0
 706 0308 0F90      		pop r0
 707 030a 1F90      		pop __zero_reg__
 708 030c 1895      		reti
 709               	.LFE25:
 711               	.global	matchString
 713               	matchString:
 714               	.LFB21:
 715               	.LM92:
 716               	.LVL30:
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719               	.LM93:
 720 030e 4FE7      		ldi r20,lo8(127)
 721 0310 50E0      		ldi r21,hi8(127)
 722 0312 0E94 0000 		call strncmp
 723               	.LVL31:
 724 0316 40E0      		ldi r20,lo8(0)
 725 0318 50E0      		ldi r21,hi8(0)
 726 031a 0097      		sbiw r24,0
 727 031c 01F4      		brne .L53
 728 031e 41E0      		ldi r20,lo8(1)
 729 0320 50E0      		ldi r21,hi8(1)
 730               	.L53:
 731               	.LM94:
 732 0322 CA01      		movw r24,r20
 733               	/* epilogue start */
 734 0324 0895      		ret
 735               	.LFE21:
 737               	.global	writeString
 739               	writeString:
 740               	.LFB19:
 741               	.LM95:
 742               	.LVL32:
 743 0326 AF92      		push r10
 744 0328 BF92      		push r11
 745 032a CF92      		push r12
 746 032c DF92      		push r13
 747 032e EF92      		push r14
 748 0330 FF92      		push r15
 749 0332 0F93      		push r16
 750 0334 1F93      		push r17
 751 0336 CF93      		push r28
 752 0338 DF93      		push r29
 753               	/* prologue: function */
 754               	/* frame size = 0 */
 755 033a 6C01      		movw r12,r24
 756 033c 7B01      		movw r14,r22
 757               	.LM96:
 758 033e DB01      		movw r26,r22
 759 0340 0D90      		ld __tmp_reg__,X+
 760 0342 0020      		tst __tmp_reg__
 761 0344 01F4      		brne .-6
 762 0346 8D01      		movw r16,r26
 763 0348 0150      		subi r16,lo8(-(-1))
 764 034a 1040      		sbci r17,hi8(-(-1))
 765 034c 061B      		sub r16,r22
 766 034e 170B      		sbc r17,r23
 767 0350 C0E0      		ldi r28,lo8(0)
 768 0352 D0E0      		ldi r29,hi8(0)
 769               	.LVL33:
 770               	.LBB90:
 771               	.LBB91:
 772               	.LM97:
 773 0354 94E8      		ldi r25,lo8(132)
 774 0356 A92E      		mov r10,r25
 775 0358 B12C      		mov r11,__zero_reg__
 776 035a AC0C      		add r10,r12
 777 035c BD1C      		adc r11,r13
 778 035e 00C0      		rjmp .L56
 779               	.LVL34:
 780               	.L58:
 781               	.LBE91:
 782               	.LBE90:
 783               	.LM98:
 784 0360 F701      		movw r30,r14
 785 0362 EC0F      		add r30,r28
 786 0364 FD1F      		adc r31,r29
 787 0366 C601      		movw r24,r12
 788 0368 6081      		ld r22,Z
 789               	.LVL35:
 790 036a 0E94 0000 		call enqueue
 791               	.LM99:
 792 036e 2196      		adiw r28,1
 793               	.LVL36:
 794               	.L56:
 795               	.LBB93:
 796               	.LBB92:
 797               	.LM100:
 798 0370 F501      		movw r30,r10
 799 0372 8081      		ld r24,Z
 800 0374 9181      		ldd r25,Z+1
 801 0376 8038      		cpi r24,128
 802 0378 9105      		cpc r25,__zero_reg__
 803 037a 04F0      		brlt .L57
 804               	.LVL37:
 805               	.L59:
 806               	.LBE92:
 807               	.LBE93:
 808               	.LM101:
 809 037c C601      		movw r24,r12
 810 037e 0E94 0000 		call terminate_queue
 811               	.LVL38:
 812               	/* epilogue start */
 813               	.LM102:
 814 0382 DF91      		pop r29
 815 0384 CF91      		pop r28
 816               	.LVL39:
 817 0386 1F91      		pop r17
 818 0388 0F91      		pop r16
 819 038a FF90      		pop r15
 820 038c EF90      		pop r14
 821               	.LVL40:
 822 038e DF90      		pop r13
 823 0390 CF90      		pop r12
 824               	.LVL41:
 825 0392 BF90      		pop r11
 826 0394 AF90      		pop r10
 827 0396 0895      		ret
 828               	.LVL42:
 829               	.L57:
 830               	.LM103:
 831 0398 C801      		movw r24,r16
 832 039a 8C1B      		sub r24,r28
 833 039c 9D0B      		sbc r25,r29
 834 039e 1816      		cp __zero_reg__,r24
 835 03a0 1906      		cpc __zero_reg__,r25
 836 03a2 04F0      		brlt .L58
 837 03a4 00C0      		rjmp .L59
 838               	.LFE19:
 840               		.data
 841               	.LC0:
 842 0000 4845 4C4F 		.string	"HELO root root"
 842      2072 6F6F 
 842      7420 726F 
 842      6F74 00
 843               	.LC1:
 844 000f 4143 4B00 		.string	"ACK"
 845               	.LC2:
 846 0013 4865 6C6C 		.string	"Hello from the atmega328"
 846      6F20 6672 
 846      6F6D 2074 
 846      6865 2061 
 846      746D 6567 
 847               	.LC3:
 848 002c 4350 553A 		.string	"CPU:16MHz, BAUD: 19200, UBRR: 51"
 848      3136 4D48 
 848      7A2C 2042 
 848      4155 443A 
 848      2031 3932 
 849               	.LC4:
 850 004d 6865 6C6C 		.string	"hello"
 850      6F00 
 851               	.LC5:
 852 0053 7374 6174 		.string	"status"
 852      7573 00
 853               	.LC6:
 854 005a 496E 7661 		.string	"Invalid Command"
 854      6C69 6420 
 854      436F 6D6D 
 854      616E 6400 
 855               		.text
 856               	.global	parseCommand
 858               	parseCommand:
 859               	.LFB22:
 860               	.LM104:
 861               	.LVL43:
 862 03a6 0F93      		push r16
 863 03a8 1F93      		push r17
 864               	/* prologue: function */
 865               	/* frame size = 0 */
 866 03aa 182F      		mov r17,r24
 867 03ac 092F      		mov r16,r25
 868               	.LVL44:
 869               	.LBB94:
 870               	.LBB95:
 871               	.LM105:
 872 03ae 8091 C100 		lds r24,193
 873               	.LVL45:
 874 03b2 8F76      		andi r24,lo8(111)
 875 03b4 8093 C100 		sts 193,r24
 876               	.LBE95:
 877               	.LBE94:
 878               	.LM106:
 879 03b8 812F      		mov r24,r17
 880 03ba 0E94 0000 		call terminate_queue
 881               	.LVL46:
 882               	.LBB96:
 883               	.LM107:
 884 03be 80E0      		ldi r24,lo8(.LC0)
 885 03c0 90E0      		ldi r25,hi8(.LC0)
 886 03c2 612F      		mov r22,r17
 887 03c4 702F      		mov r23,r16
 888 03c6 4FE7      		ldi r20,lo8(127)
 889 03c8 50E0      		ldi r21,hi8(127)
 890 03ca 0E94 0000 		call strncmp
 891               	.LBB97:
 892 03ce 0097      		sbiw r24,0
 893 03d0 01F4      		brne .L62
 894               	.LBE97:
 895               	.LBE96:
 896               	.LM108:
 897 03d2 80E0      		ldi r24,lo8(writeQueue)
 898 03d4 90E0      		ldi r25,hi8(writeQueue)
 899 03d6 60E0      		ldi r22,lo8(.LC1)
 900 03d8 70E0      		ldi r23,hi8(.LC1)
 901 03da 00C0      		rjmp .L67
 902               	.L64:
 903               	.LM109:
 904 03dc 80E0      		ldi r24,lo8(writeQueue)
 905 03de 90E0      		ldi r25,hi8(writeQueue)
