   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 0090 74E0      		ldi r23,hi8(1024)
 158 0092 0E94 0000 		call __divmodhi4
 159 0096 FC01      		movw r30,r24
 160 0098 D901      		movw r26,r18
 161 009a 8D93      		st X+,r24
 162 009c 9C93      		st X,r25
 163               	.LM16:
 164 009e E00F      		add r30,r16
 165 00a0 F11F      		adc r31,r17
 166 00a2 4083      		st Z,r20
 167               	.LM17:
 168 00a4 2196      		adiw r28,1
 169 00a6 F701      		movw r30,r14
 170 00a8 D183      		std Z+1,r29
 171 00aa C083      		st Z,r28
 172 00ac 81E0      		ldi r24,lo8(1)
 173 00ae 00C0      		rjmp .L11
 174               	.LFE11:
 176               	.global	dequeue
 178               	dequeue:
 179               	.LFB12:
 180               	.LM18:
 181               	.LVL12:
 182 00b0 CF93      		push r28
 183 00b2 DF93      		push r29
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186 00b4 AC01      		movw r20,r24
 187               	.LBB165:
 188               	.LBB166:
 189               	.LM19:
 190 00b6 EC01      		movw r28,r24
 191 00b8 CC5F      		subi r28,lo8(-(1028))
 192 00ba DB4F      		sbci r29,hi8(-(1028))
 193 00bc 8881      		ld r24,Y
 194 00be 9981      		ldd r25,Y+1
 195               	.LVL13:
 196 00c0 1816      		cp __zero_reg__,r24
 197 00c2 1906      		cpc __zero_reg__,r25
 198 00c4 04F0      		brlt .L14
 199 00c6 80E0      		ldi r24,lo8(0)
 200               	.L15:
 201               	/* epilogue start */
 202               	.LBE166:
 203               	.LBE165:
 204               	.LM20:
 205 00c8 DF91      		pop r29
 206 00ca CF91      		pop r28
 207 00cc 0895      		ret
 208               	.L14:
 209               	.LM21:
 210 00ce 9A01      		movw r18,r20
 211 00d0 2050      		subi r18,lo8(-(1024))
 212 00d2 3C4F      		sbci r19,hi8(-(1024))
 213 00d4 D901      		movw r26,r18
 214 00d6 ED91      		ld r30,X+
 215 00d8 FC91      		ld r31,X
 216 00da 1197      		sbiw r26,1
 217 00dc E40F      		add r30,r20
 218 00de F51F      		adc r31,r21
 219 00e0 8081      		ld r24,Z
 220 00e2 FB01      		movw r30,r22
 221 00e4 8083      		st Z,r24
 222               	.LM22:
 223 00e6 8D91      		ld r24,X+
 224 00e8 9C91      		ld r25,X
 225 00ea 0196      		adiw r24,1
 226 00ec 60E0      		ldi r22,lo8(1024)
 227 00ee 74E0      		ldi r23,hi8(1024)
 228               	.LVL14:
 229 00f0 0E94 0000 		call __divmodhi4
 230 00f4 D901      		movw r26,r18
 231 00f6 8D93      		st X+,r24
 232 00f8 9C93      		st X,r25
 233               	.LM23:
 234 00fa 8881      		ld r24,Y
 235 00fc 9981      		ldd r25,Y+1
 236 00fe 0197      		sbiw r24,1
 237 0100 9983      		std Y+1,r25
 238 0102 8883      		st Y,r24
 239 0104 81E0      		ldi r24,lo8(1)
 240 0106 00C0      		rjmp .L15
 241               	.LFE12:
 243               	.global	terminate_queue
 245               	terminate_queue:
 246               	.LFB13:
 247               	.LM24:
 248               	.LVL15:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251 0108 DC01      		movw r26,r24
 252               	.LBB167:
 253               	.LBB168:
 254               	.LM25:
 255 010a AC5F      		subi r26,lo8(-(1028))
 256 010c BB4F      		sbci r27,hi8(-(1028))
 257               	.LVL16:
 258 010e 8D91      		ld r24,X+
 259 0110 9C91      		ld r25,X
 260 0112 1197      		sbiw r26,1
 261 0114 A450      		subi r26,lo8(-(-1028))
 262 0116 B440      		sbci r27,hi8(-(-1028))
 263 0118 8050      		subi r24,lo8(1024)
 264 011a 9440      		sbci r25,hi8(1024)
 265 011c 04F0      		brlt .L18
 266               	.LBE168:
 267               	.LBE167:
 268               	.LM26:
 269 011e AE5F      		subi r26,lo8(-(1026))
 270 0120 BB4F      		sbci r27,hi8(-(1026))
 271 0122 ED91      		ld r30,X+
 272 0124 FC91      		ld r31,X
 273 0126 1197      		sbiw r26,1
 274 0128 A250      		subi r26,lo8(-(-1026))
 275 012a B440      		sbci r27,hi8(-(-1026))
 276 012c EA0F      		add r30,r26
 277 012e FB1F      		adc r31,r27
 278 0130 8AE0      		ldi r24,lo8(10)
 279 0132 8083      		st Z,r24
 280 0134 0895      		ret
 281               	.L18:
 282               	.LM27:
 283 0136 CD01      		movw r24,r26
 284 0138 6AE0      		ldi r22,lo8(10)
 285 013a 0E94 0000 		call enqueue
 286               	.LVL17:
 287 013e 0895      		ret
 288               	.LFE13:
 290               	.global	enableRX
 292               	enableRX:
 293               	.LFB14:
 294               	.LM28:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM29:
 298 0140 8AB1      		in r24,42-32
 299 0142 8069      		ori r24,lo8(-112)
 300 0144 8AB9      		out 42-32,r24
 301               	/* epilogue start */
 302               	.LM30:
 303 0146 0895      		ret
 304               	.LFE14:
 306               	.global	enableTX
 308               	enableTX:
 309               	.LFB15:
 310               	.LM31:
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313               	.LM32:
 314 0148 8AB1      		in r24,42-32
 315 014a 8862      		ori r24,lo8(40)
 316 014c 8AB9      		out 42-32,r24
 317               	/* epilogue start */
 318               	.LM33:
 319 014e 0895      		ret
 320               	.LFE15:
 322               	.global	disableRX
 324               	disableRX:
 325               	.LFB16:
 326               	.LM34:
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329               	.LM35:
 330 0150 8AB1      		in r24,42-32
 331 0152 8F76      		andi r24,lo8(111)
 332 0154 8AB9      		out 42-32,r24
 333               	/* epilogue start */
 334               	.LM36:
 335 0156 0895      		ret
 336               	.LFE16:
 338               	.global	disableTX
 340               	disableTX:
 341               	.LFB17:
 342               	.LM37:
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345               	.LM38:
 346 0158 8AB1      		in r24,42-32
 347 015a 877D      		andi r24,lo8(-41)
 348 015c 8AB9      		out 42-32,r24
 349               	/* epilogue start */
 350               	.LM39:
 351 015e 0895      		ret
 352               	.LFE17:
 354               	.global	USARTWriteChar
 356               	USARTWriteChar:
 357               	.LFB18:
 358               	.LM40:
 359               	.LVL18:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362 0160 982F      		mov r25,r24
 363               	.LBB169:
 364               	.LBB170:
 365               	.LM41:
 366 0162 8AB1      		in r24,42-32
 367               	.LVL19:
 368 0164 8862      		ori r24,lo8(40)
 369 0166 8AB9      		out 42-32,r24
 370               	.L30:
 371               	.LBE170:
 372               	.LBE169:
 373               	.LM42:
 374 0168 5D9B      		sbis 43-32,5
 375 016a 00C0      		rjmp .L30
 376               	.LM43:
 377 016c 9CB9      		out 44-32,r25
 378               	.LBB171:
 379               	.LBB172:
 380               	.LM44:
 381 016e 8AB1      		in r24,42-32
 382 0170 877D      		andi r24,lo8(-41)
 383 0172 8AB9      		out 42-32,r24
 384               	/* epilogue start */
 385               	.LBE172:
 386               	.LBE171:
 387               	.LM45:
 388 0174 0895      		ret
 389               	.LFE18:
 391               	.global	USARTReadChar
 393               	USARTReadChar:
 394               	.LFB19:
 395               	.LM46:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	.L34:
 399               	.LM47:
 400 0176 5F9B      		sbis 43-32,7
 401 0178 00C0      		rjmp .L34
 402               	.LM48:
 403 017a 8CB1      		in r24,44-32
 404               	/* epilogue start */
 405               	.LM49:
 406 017c 0895      		ret
 407               	.LFE19:
 409               	.global	printQueue
 411               	printQueue:
 412               	.LFB21:
 413               	.LM50:
 414               	.LVL20:
 415 017e EF92      		push r14
 416 0180 FF92      		push r15
 417 0182 0F93      		push r16
 418 0184 1F93      		push r17
 419 0186 DF93      		push r29
 420 0188 CF93      		push r28
 421 018a 0F92      		push __tmp_reg__
 422 018c CDB7      		in r28,__SP_L__
 423 018e DEB7      		in r29,__SP_H__
 424               	/* prologue: function */
 425               	/* frame size = 1 */
 426 0190 8C01      		movw r16,r24
 427               	.LM51:
 428 0192 7E01      		movw r14,r28
 429 0194 0894      		sec
 430 0196 E11C      		adc r14,__zero_reg__
 431 0198 F11C      		adc r15,__zero_reg__
 432 019a 00C0      		rjmp .L38
 433               	.LVL21:
 434               	.L39:
 435               	.LM52:
 436 019c 8981      		ldd r24,Y+1
 437 019e 0E94 0000 		call USARTWriteChar
 438               	.LVL22:
 439               	.L38:
 440               	.LM53:
 441 01a2 C801      		movw r24,r16
 442 01a4 B701      		movw r22,r14
 443 01a6 0E94 0000 		call dequeue
 444 01aa 8823      		tst r24
 445 01ac 01F4      		brne .L39
 446               	/* epilogue start */
 447               	.LM54:
 448 01ae 0F90      		pop __tmp_reg__
 449 01b0 CF91      		pop r28
 450 01b2 DF91      		pop r29
 451 01b4 1F91      		pop r17
 452 01b6 0F91      		pop r16
 453               	.LVL23:
 454 01b8 FF90      		pop r15
 455 01ba EF90      		pop r14
 456 01bc 0895      		ret
 457               	.LFE21:
 459               	.global	USART_Init
 461               	USART_Init:
 462               	.LFB23:
 463               	.LM55:
 464               	.LVL24:
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467               	.LM56:
 468               	/* #APP */
 469               	 ;  233 "USART/USART.h" 1
 470 01be F894      		cli
 471               	 ;  0 "" 2
 472               	.LM57:
 473               	/* #NOAPP */
 474 01c0 9093 0000 		sts (parseHandler)+1,r25
 475 01c4 8093 0000 		sts parseHandler,r24
 476               	.LM58:
 477 01c8 1092 9000 		sts 144,__zero_reg__
 478               	.LM59:
 479 01cc 87E6      		ldi r24,lo8(103)
 480               	.LVL25:
 481 01ce 89B9      		out 41-32,r24
 482               	.LM60:
 483 01d0 8EE0      		ldi r24,lo8(14)
 484 01d2 8093 9500 		sts 149,r24
 485               	.LBB173:
 486               	.LBB174:
 487               	.LM61:
 488 01d6 1092 0000 		sts (readQueue+1024)+1,__zero_reg__
 489 01da 1092 0000 		sts readQueue+1024,__zero_reg__
 490               	.LM62:
 491 01de 8FEF      		ldi r24,lo8(1023)
 492 01e0 93E0      		ldi r25,hi8(1023)
 493 01e2 9093 0000 		sts (readQueue+1026)+1,r25
 494 01e6 8093 0000 		sts readQueue+1026,r24
 495               	.LM63:
 496 01ea 1092 0000 		sts (readQueue+1028)+1,__zero_reg__
 497 01ee 1092 0000 		sts readQueue+1028,__zero_reg__
 498               	.LBE174:
 499               	.LBE173:
 500               	.LBB175:
 501               	.LBB176:
 502               	.LM64:
 503 01f2 1092 0000 		sts (writeQueue+1024)+1,__zero_reg__
 504 01f6 1092 0000 		sts writeQueue+1024,__zero_reg__
 505               	.LM65:
 506 01fa 9093 0000 		sts (writeQueue+1026)+1,r25
 507 01fe 8093 0000 		sts writeQueue+1026,r24
 508               	.LM66:
 509 0202 1092 0000 		sts (writeQueue+1028)+1,__zero_reg__
 510 0206 1092 0000 		sts writeQueue+1028,__zero_reg__
 511               	.LBE176:
 512               	.LBE175:
 513               	.LBB177:
 514               	.LBB178:
 515               	.LM67:
 516 020a 8AB1      		in r24,42-32
 517 020c 877D      		andi r24,lo8(-41)
 518 020e 8AB9      		out 42-32,r24
 519               	.LBE178:
 520               	.LBE177:
 521               	.LBB179:
 522               	.LBB180:
 523               	.LM68:
 524 0210 8AB1      		in r24,42-32
 525 0212 8069      		ori r24,lo8(-112)
 526 0214 8AB9      		out 42-32,r24
 527               	/* epilogue start */
 528               	.LBE180:
 529               	.LBE179:
 530               	.LM69:
 531 0216 0895      		ret
 532               	.LFE23:
 534               	.global	__vector_18
 536               	__vector_18:
 537               	.LFB24:
 538               	.LM70:
 539 0218 1F92      		push __zero_reg__
 540 021a 0F92      		push r0
 541 021c 0FB6      		in r0,__SREG__
 542 021e 0F92      		push r0
 543 0220 0BB6      		in r0,91-32
 544 0222 0F92      		push r0
 545 0224 1124      		clr __zero_reg__
 546 0226 2F93      		push r18
 547 0228 3F93      		push r19
 548 022a 4F93      		push r20
 549 022c 5F93      		push r21
 550 022e 6F93      		push r22
 551 0230 7F93      		push r23
 552 0232 8F93      		push r24
 553 0234 9F93      		push r25
 554 0236 AF93      		push r26
 555 0238 BF93      		push r27
 556 023a EF93      		push r30
 557 023c FF93      		push r31
 558               	/* prologue: Signal */
 559               	/* frame size = 0 */
 560               	.LM71:
 561 023e 6CB1      		in r22,44-32
 562 0240 6093 0000 		sts recByte,r22
 563               	.LBB181:
 564               	.LBB182:
 565               	.LM72:
 566 0244 8091 0000 		lds r24,readQueue+1028
 567 0248 9091 0000 		lds r25,(readQueue+1028)+1
 568 024c 8050      		subi r24,lo8(1024)
 569 024e 9440      		sbci r25,hi8(1024)
 570 0250 04F0      		brlt .L44
 571 0252 00C0      		rjmp .L49
 572               	.L50:
 573               	.LBE182:
 574               	.LBE181:
 575               	.LM73:
 576 0254 80E0      		ldi r24,lo8(readQueue)
 577 0256 90E0      		ldi r25,hi8(readQueue)
 578 0258 0E94 0000 		call enqueue
 579 025c 00C0      		rjmp .L48
 580               	.L49:
 581               	.LM74:
 582 025e E091 0000 		lds r30,parseHandler
 583 0262 F091 0000 		lds r31,(parseHandler)+1
 584 0266 80E0      		ldi r24,lo8(readQueue)
 585 0268 90E0      		ldi r25,hi8(readQueue)
 586 026a 60E0      		ldi r22,lo8(writeQueue)
 587 026c 70E0      		ldi r23,hi8(writeQueue)
 588 026e 0995      		icall
 589 0270 00C0      		rjmp .L48
 590               	.L44:
 591               	.LM75:
 592 0272 6A30      		cpi r22,lo8(10)
 593 0274 01F0      		breq .L49
 594 0276 00C0      		rjmp .L50
 595               	.L48:
 596               	/* epilogue start */
 597               	.LM76:
 598 0278 FF91      		pop r31
 599 027a EF91      		pop r30
 600 027c BF91      		pop r27
 601 027e AF91      		pop r26
 602 0280 9F91      		pop r25
 603 0282 8F91      		pop r24
 604 0284 7F91      		pop r23
 605 0286 6F91      		pop r22
 606 0288 5F91      		pop r21
 607 028a 4F91      		pop r20
 608 028c 3F91      		pop r19
 609 028e 2F91      		pop r18
 610 0290 0F90      		pop r0
 611 0292 0BBE      		out 91-32,r0
 612 0294 0F90      		pop r0
 613 0296 0FBE      		out __SREG__,r0
 614 0298 0F90      		pop r0
 615 029a 1F90      		pop __zero_reg__
 616 029c 1895      		reti
 617               	.LFE24:
 619               	.global	__vector_19
 621               	__vector_19:
 622               	.LFB25:
 623               	.LM77:
 624 029e 1F92      		push __zero_reg__
 625 02a0 0F92      		push r0
 626 02a2 0FB6      		in r0,__SREG__
 627 02a4 0F92      		push r0
 628 02a6 0BB6      		in r0,91-32
 629 02a8 0F92      		push r0
 630 02aa 1124      		clr __zero_reg__
 631 02ac 2F93      		push r18
 632 02ae 3F93      		push r19
 633 02b0 4F93      		push r20
 634 02b2 5F93      		push r21
 635 02b4 6F93      		push r22
 636 02b6 7F93      		push r23
 637 02b8 8F93      		push r24
 638 02ba 9F93      		push r25
 639 02bc AF93      		push r26
 640 02be BF93      		push r27
 641 02c0 EF93      		push r30
 642 02c2 FF93      		push r31
 643               	/* prologue: Signal */
 644               	/* frame size = 0 */
 645               	.LM78:
 646 02c4 80E0      		ldi r24,lo8(writeQueue)
 647 02c6 90E0      		ldi r25,hi8(writeQueue)
 648 02c8 60E0      		ldi r22,lo8(sendByte)
 649 02ca 70E0      		ldi r23,hi8(sendByte)
 650 02cc 0E94 0000 		call dequeue
 651 02d0 8823      		tst r24
 652 02d2 01F4      		brne .L52
 653               	.LBB183:
 654               	.LBB184:
 655               	.LM79:
 656 02d4 1092 0000 		sts (readQueue+1024)+1,__zero_reg__
 657 02d8 1092 0000 		sts readQueue+1024,__zero_reg__
 658               	.LM80:
 659 02dc 8FEF      		ldi r24,lo8(1023)
 660 02de 93E0      		ldi r25,hi8(1023)
 661 02e0 9093 0000 		sts (readQueue+1026)+1,r25
 662 02e4 8093 0000 		sts readQueue+1026,r24
 663               	.LM81:
 664 02e8 1092 0000 		sts (readQueue+1028)+1,__zero_reg__
 665 02ec 1092 0000 		sts readQueue+1028,__zero_reg__
 666               	.LBE184:
 667               	.LBE183:
 668               	.LBB185:
 669               	.LBB186:
 670               	.LM82:
 671 02f0 1092 0000 		sts (writeQueue+1024)+1,__zero_reg__
 672 02f4 1092 0000 		sts writeQueue+1024,__zero_reg__
 673               	.LM83:
 674 02f8 9093 0000 		sts (writeQueue+1026)+1,r25
 675 02fc 8093 0000 		sts writeQueue+1026,r24
 676               	.LM84:
 677 0300 1092 0000 		sts (writeQueue+1028)+1,__zero_reg__
 678 0304 1092 0000 		sts writeQueue+1028,__zero_reg__
 679               	.LBE186:
 680               	.LBE185:
 681               	.LBB187:
 682               	.LBB188:
 683               	.LM85:
 684 0308 8AB1      		in r24,42-32
 685 030a 877D      		andi r24,lo8(-41)
 686 030c 8AB9      		out 42-32,r24
 687               	.LBE188:
 688               	.LBE187:
 689               	.LBB189:
 690               	.LBB190:
 691               	.LM86:
 692 030e 8AB1      		in r24,42-32
 693 0310 8069      		ori r24,lo8(-112)
 694 0312 8AB9      		out 42-32,r24
 695 0314 00C0      		rjmp .L54
 696               	.L52:
 697               	.LBE190:
 698               	.LBE189:
 699               	.LM87:
 700 0316 8091 0000 		lds r24,sendByte
 701 031a 8CB9      		out 44-32,r24
 702               	.L54:
 703               	/* epilogue start */
 704               	.LM88:
 705 031c FF91      		pop r31
 706 031e EF91      		pop r30
 707 0320 BF91      		pop r27
 708 0322 AF91      		pop r26
 709 0324 9F91      		pop r25
 710 0326 8F91      		pop r24
 711 0328 7F91      		pop r23
 712 032a 6F91      		pop r22
 713 032c 5F91      		pop r21
 714 032e 4F91      		pop r20
 715 0330 3F91      		pop r19
 716 0332 2F91      		pop r18
 717 0334 0F90      		pop r0
 718 0336 0BBE      		out 91-32,r0
 719 0338 0F90      		pop r0
 720 033a 0FBE      		out __SREG__,r0
 721 033c 0F90      		pop r0
 722 033e 1F90      		pop __zero_reg__
 723 0340 1895      		reti
 724               	.LFE25:
 726               	.global	toCentimeters
 728               	toCentimeters:
 729               	.LFB27:
 730               	.LM89:
 731               	.LVL26:
 732               	/* prologue: function */
 733               	/* frame size = 0 */
 734               	.LM90:
 735 0342 9C01      		movw r18,r24
 736 0344 44E0      		ldi r20,4
 737 0346 220F      	1:	lsl r18
 738 0348 331F      		rol r19
 739 034a 4A95      		dec r20
 740 034c 01F4      		brne 1b
 741 034e A901      		movw r20,r18
 742 0350 481B      		sub r20,r24
 743 0352 590B      		sbc r21,r25
 744 0354 CA01      		movw r24,r20
 745               	.LVL27:
 746 0356 6AE3      		ldi r22,lo8(58)
 747 0358 70E0      		ldi r23,hi8(58)
 748 035a 0E94 0000 		call __udivmodhi4
 749 035e CB01      		movw r24,r22
 750               	/* epilogue start */
 751               	.LM91:
 752 0360 0895      		ret
 753               	.LFE27:
 755               	.global	calibrate
 757               	calibrate:
 758               	.LFB28:
 759               	.LM92:
 760               	.LVL28:
 761               	/* prologue: function */
 762               	/* frame size = 0 */
 763               	.LM93:
 764 0362 680F      		add r22,r24
 765 0364 791F      		adc r23,r25
 766               	.LVL29:
 767               	.LM94:
 768 0366 CB01      		movw r24,r22
 769               	.LVL30:
 770               	/* epilogue start */
 771 0368 0895      		ret
 772               	.LFE28:
 774               	.global	timer_init
 776               	timer_init:
 777               	.LFB29:
 778               	.LM95:
 779               	/* prologue: function */
 780               	/* frame size = 0 */
 781               	.LM96:
 782 036a 83B7      		in r24,83-32
 783 036c 8860      		ori r24,lo8(8)
 784 036e 83BF      		out 83-32,r24
 785               	.LM97:
 786 0370 83B7      		in r24,83-32
 787 0372 8160      		ori r24,lo8(1)
 788 0374 83BF      		out 83-32,r24
 789               	.LM98:
 790 0376 80EF      		ldi r24,lo8(-16)
 791 0378 81BF      		out 81-32,r24
 792               	.LM99:
 793 037a 87B7      		in r24,87-32
 794 037c 8260      		ori r24,lo8(2)
 795 037e 87BF      		out 87-32,r24
 796               	.LM100:
 797 0380 1092 0000 		sts pulse_flag,__zero_reg__
 798               	.LM101:
 799 0384 1092 0000 		sts timing_flag,__zero_reg__
 800               	/* epilogue start */
 801               	.LM102:
 802 0388 0895      		ret
 803               	.LFE29:
 805               	.global	trigger
 807               	trigger:
 808               	.LFB30:
 809               	.LM103:
 810               	/* prologue: function */
 811               	/* frame size = 0 */
 812               	.LM104:
 813 038a C49A      		sbi 56-32,4
 814               	.LM105:
 815 038c 81E0      		ldi r24,lo8(1)
 816 038e 8093 0000 		sts pulse_flag,r24
 817               	.LM106:
 818 0392 12BE      		out 82-32,__zero_reg__
 819               	/* epilogue start */
 820               	.LM107:
 821 0394 0895      		ret
 822               	.LFE30:
 824               	.global	__vector_15
 826               	__vector_15:
 827               	.LFB31:
 828               	.LM108:
 829 0396 1F92      		push __zero_reg__
 830 0398 0F92      		push r0
 831 039a 0FB6      		in r0,__SREG__
 832 039c 0F92      		push r0
 833 039e 1124      		clr __zero_reg__
 834 03a0 8F93      		push r24
 835 03a2 9F93      		push r25
 836 03a4 AF93      		push r26
 837 03a6 BF93      		push r27
 838               	/* prologue: Signal */
 839               	/* frame size = 0 */
 840               	.LM109:
 841 03a8 8091 0000 		lds r24,pulse_flag
 842 03ac 8130      		cpi r24,lo8(1)
 843 03ae 01F4      		brne .L64
 844               	.LM110:
 845 03b0 C498      		cbi 56-32,4
 846               	.LM111:
 847 03b2 1092 0000 		sts pulse_flag,__zero_reg__
 848               	.LM112:
 849 03b6 1092 0000 		sts pulse_count,__zero_reg__
 850 03ba 1092 0000 		sts (pulse_count)+1,__zero_reg__
 851 03be 1092 0000 		sts (pulse_count)+2,__zero_reg__
 852 03c2 1092 0000 		sts (pulse_count)+3,__zero_reg__
 853 03c6 00C0      		rjmp .L66
 854               	.L64:
 855               	.LM113:
 856 03c8 8091 0000 		lds r24,pulse_count
 857 03cc 9091 0000 		lds r25,(pulse_count)+1
 858 03d0 A091 0000 		lds r26,(pulse_count)+2
 859 03d4 B091 0000 		lds r27,(pulse_count)+3
 860 03d8 0196      		adiw r24,1
 861 03da A11D      		adc r26,__zero_reg__
 862 03dc B11D      		adc r27,__zero_reg__
 863 03de 8093 0000 		sts pulse_count,r24
 864 03e2 9093 0000 		sts (pulse_count)+1,r25
 865 03e6 A093 0000 		sts (pulse_count)+2,r26
 866 03ea B093 0000 		sts (pulse_count)+3,r27
 867               	.LM114:
 868 03ee 81E0      		ldi r24,lo8(1)
 869 03f0 8093 0000 		sts timing_flag,r24
 870               	.L66:
 871               	/* epilogue start */
 872               	.LM115:
 873 03f4 BF91      		pop r27
 874 03f6 AF91      		pop r26
 875 03f8 9F91      		pop r25
 876 03fa 8F91      		pop r24
 877 03fc 0F90      		pop r0
 878 03fe 0FBE      		out __SREG__,r0
 879 0400 0F90      		pop r0
 880 0402 1F90      		pop __zero_reg__
 881 0404 1895      		reti
 882               	.LFE31:
 884               	.global	__vector_5
 886               	__vector_5:
 887               	.LFB32:
 888               	.LM116:
 889 0406 1F92      		push __zero_reg__
 890 0408 0F92      		push r0
 891 040a 0FB6      		in r0,__SREG__
 892 040c 0F92      		push r0
 893 040e 0BB6      		in r0,91-32
 894 0410 0F92      		push r0
 895 0412 1124      		clr __zero_reg__
 896 0414 2F93      		push r18
 897 0416 3F93      		push r19
 898 0418 4F93      		push r20
 899 041a 5F93      		push r21
 900 041c 6F93      		push r22
 901 041e 7F93      		push r23
 902 0420 8F93      		push r24
 903 0422 9F93      		push r25
 904 0424 AF93      		push r26
 905 0426 BF93      		push r27
